Province,Region,Transportation_Type,Date,Value
Alberta,Edmonton,transit,2020-01-20,119.54
Alberta,Edmonton,transit,2020-01-23,119.53
Quebec,Montreal,transit,2020-02-28,119.5
Alberta,Calgary,driving,2020-02-07,119.49
Alberta,Calgary,driving,2020-02-29,119.33
Ontario,Toronto,transit,2020-02-21,119.23
Quebec,Montreal,walking,2020-03-03,119.21
Alberta,Calgary,transit,2020-01-21,119.2
Quebec,Montreal,walking,2020-02-13,119.14
Alberta,Edmonton,walking,2020-02-18,119.08
Alberta,Edmonton,driving,2020-02-01,119.02
Quebec,Montreal,walking,2020-03-04,118.95
British Columbia,Vancouver,driving,2020-01-31,118.83
Alberta,Edmonton,driving,2020-02-12,118.77
Alberta,Edmonton,transit,2020-03-06,118.64
British Columbia,Vancouver,walking,2020-03-01,118.62
Alberta,Edmonton,walking,2020-02-24,118.45
Alberta,Edmonton,walking,2020-02-16,118.41
Ontario,Ottawa,driving,2020-01-17,118.39
Ontario,Toronto,driving,2020-02-20,118.14
Quebec,Montreal,walking,2020-01-23,118.09
British Columbia,Vancouver,walking,2020-03-03,118.08
Ontario,Toronto,driving,2020-03-06,118.02
Alberta,Calgary,transit,2020-02-20,117.94
Alberta,Edmonton,transit,2020-02-28,117.87
Alberta,Edmonton,walking,2020-03-12,117.86
Quebec,Montreal,driving,2020-01-17,117.82
Alberta,Edmonton,driving,2020-02-20,117.8
Alberta,Edmonton,driving,2020-01-23,117.68
Quebec,Montreal,driving,2020-02-19,117.55
Ontario,Toronto,walking,2020-02-07,117.55
Alberta,Edmonton,walking,2020-01-27,117.53
Ontario,Ottawa,walking,2020-02-08,117.5
Alberta,Calgary,transit,2020-01-30,117.45
Quebec,Montreal,walking,2020-02-20,117.38
Ontario,Ottawa,driving,2020-02-29,117.3
Ontario,Toronto,driving,2020-03-05,117.3
Alberta,Calgary,transit,2020-01-20,117.22
British Columbia,Vancouver,walking,2020-03-11,116.99
Alberta,Calgary,transit,2020-01-29,116.83
Alberta,Edmonton,transit,2020-01-28,116.69
Alberta,Edmonton,transit,2020-02-06,116.68
Alberta,Edmonton,driving,2020-02-27,116.57
British Columbia,Vancouver,walking,2020-03-09,116.52
British Columbia,Vancouver,walking,2020-02-23,116.49
Alberta,Calgary,transit,2020-02-07,116.43
Alberta,Calgary,walking,2020-03-12,116.37
Ontario,Ottawa,driving,2020-02-08,116.24
Ontario,Ottawa,walking,2020-02-24,116.21
Quebec,Montreal,driving,2020-02-13,116.2
Alberta,Edmonton,driving,2020-02-19,116.11
Alberta,Edmonton,transit,2020-03-03,116.1
British Columbia,Vancouver,walking,2020-01-26,115.95
British Columbia,Vancouver,driving,2020-02-22,115.94
Quebec,Montreal,walking,2020-03-11,115.92
British Columbia,Vancouver,walking,2020-02-05,115.89
Quebec,Montreal,transit,2020-03-05,115.73
Quebec,Montreal,transit,2020-01-31,115.59
Alberta,Edmonton,transit,2020-02-19,115.57
Alberta,Edmonton,transit,2020-03-05,115.5
Alberta,Calgary,transit,2020-01-22,115.49
Alberta,Calgary,driving,2020-02-20,115.46
Alberta,Edmonton,transit,2020-01-24,115.39
Alberta,Edmonton,driving,2020-01-30,115.33
Alberta,Edmonton,transit,2020-02-14,115.2
Ontario,Toronto,driving,2020-02-07,115.1
Ontario,Toronto,driving,2020-02-29,115.09
Alberta,Edmonton,transit,2020-02-04,115.08
Alberta,Edmonton,walking,2020-01-16,115.04
Ontario,Toronto,walking,2020-03-09,115.03
Ontario,Ottawa,walking,2020-03-09,114.93
Quebec,Montreal,walking,2020-01-15,114.86
British Columbia,Vancouver,transit,2020-02-14,114.54
British Columbia,Vancouver,driving,2020-02-20,114.43
Alberta,Edmonton,walking,2020-02-03,114.38
Alberta,Calgary,driving,2020-01-25,114.36
Quebec,Montreal,walking,2020-02-12,114.31
Alberta,Edmonton,transit,2020-02-05,114.27
Quebec,Montreal,walking,2020-02-19,114.27
Ontario,Toronto,walking,2020-02-28,114.26
British Columbia,Vancouver,driving,2020-02-08,114.18
Quebec,Montreal,driving,2020-03-05,114.17
Alberta,Edmonton,driving,2020-01-29,114.16
Ontario,Toronto,driving,2020-02-13,114.14
Alberta,Edmonton,driving,2020-02-06,114.13
Alberta,Calgary,transit,2020-01-24,113.99
British Columbia,Vancouver,walking,2020-02-03,113.92
Quebec,Montreal,transit,2020-02-07,113.84
Ontario,Toronto,driving,2020-03-07,113.84
Alberta,Calgary,driving,2020-02-15,113.75
Alberta,Edmonton,driving,2020-01-21,113.75
Ontario,Ottawa,driving,2020-03-07,113.63
Alberta,Edmonton,transit,2020-01-29,113.5
Ontario,Ottawa,driving,2020-02-20,113.44
British Columbia,Vancouver,walking,2020-01-29,113.42
Alberta,Calgary,driving,2020-01-17,113.39
Ontario,Toronto,driving,2020-02-15,113.36
British Columbia,Vancouver,walking,2020-03-13,113.34
Alberta,Calgary,walking,2020-03-01,113.31
Quebec,Montreal,transit,2020-02-13,113.2
Ontario,Toronto,walking,2020-02-13,113.2
Quebec,Montreal,driving,2020-03-06,113.17
British Columbia,Vancouver,driving,2020-02-15,113.14
Alberta,Edmonton,transit,2020-01-31,113.03
Alberta,Edmonton,transit,2020-01-30,112.99
Quebec,Montreal,driving,2020-02-15,112.96
Quebec,Montreal,walking,2020-01-16,112.96
British Columbia,Vancouver,driving,2020-01-23,112.85
Alberta,Calgary,driving,2020-02-08,112.8
Alberta,Calgary,transit,2020-01-28,112.78
Ontario,Ottawa,driving,2020-03-05,112.76
Alberta,Edmonton,driving,2020-02-18,112.69
Ontario,Toronto,driving,2020-02-18,112.68
Ontario,Ottawa,driving,2020-02-13,112.67
Alberta,Calgary,transit,2020-02-06,112.65
Quebec,Montreal,transit,2020-02-10,112.65
Alberta,Calgary,walking,2020-01-26,112.5
Alberta,Edmonton,walking,2020-01-14,112.5
Alberta,Calgary,transit,2020-03-04,112.41
Ontario,Ottawa,walking,2020-02-04,112.39
Quebec,Montreal,walking,2020-02-17,112.34
Ontario,Ottawa,walking,2020-01-30,112.26
Ontario,Toronto,driving,2020-03-03,112.25
Quebec,Montreal,transit,2020-02-20,112.23
British Columbia,Vancouver,driving,2020-02-19,112.23
Ontario,Toronto,walking,2020-03-03,112.16
Quebec,Montreal,transit,2020-03-06,112.04
Alberta,Edmonton,driving,2020-01-16,111.86
British Columbia,Vancouver,walking,2020-01-19,111.74
Quebec,Montreal,driving,2020-02-20,111.72
Alberta,Edmonton,transit,2020-02-24,111.66
British Columbia,Vancouver,walking,2020-01-16,111.66
Ontario,Ottawa,walking,2020-01-23,111.62
Alberta,Edmonton,transit,2020-02-26,111.57
Alberta,Calgary,driving,2020-02-01,111.52
British Columbia,Vancouver,driving,2020-02-13,111.52
Alberta,Edmonton,walking,2020-01-15,111.51
Alberta,Calgary,transit,2020-01-23,111.5
Quebec,Montreal,walking,2020-02-07,111.5
Alberta,Edmonton,driving,2020-03-05,111.38
Alberta,Edmonton,transit,2020-03-02,111.38
Alberta,Edmonton,walking,2020-03-14,111.38
Alberta,Calgary,transit,2020-02-19,111.31
Alberta,Edmonton,transit,2020-02-07,111.22
Alberta,Calgary,driving,2020-02-13,111.16
British Columbia,Vancouver,driving,2020-03-07,111.07
Quebec,Montreal,walking,2020-01-30,111.04
Ontario,Toronto,walking,2020-02-19,111
Quebec,Montreal,transit,2020-02-29,110.81
Ontario,Ottawa,walking,2020-02-25,110.77
Quebec,Montreal,walking,2020-03-12,110.76
Quebec,Montreal,transit,2020-01-17,110.74
British Columbia,Vancouver,walking,2020-03-12,110.71
Quebec,Montreal,driving,2020-02-22,110.69
Ontario,Toronto,driving,2020-03-04,110.69
Quebec,Montreal,driving,2020-01-16,110.64
Ontario,Toronto,walking,2020-03-08,110.63
British Columbia,Vancouver,walking,2020-03-14,110.6
Alberta,Calgary,driving,2020-02-18,110.56
Alberta,Calgary,walking,2020-01-16,110.55
Ontario,Toronto,driving,2020-02-19,110.47
Quebec,Montreal,transit,2020-02-08,110.31
Alberta,Edmonton,walking,2020-03-01,110.24
Alberta,Calgary,transit,2020-02-12,110.22
British Columbia,Vancouver,driving,2020-03-04,110.2
Ontario,Ottawa,walking,2020-02-12,110.18
Quebec,Montreal,driving,2020-02-01,110.1
Quebec,Montreal,walking,2020-02-25,110.01
Alberta,Edmonton,transit,2020-02-25,109.92
Alberta,Calgary,driving,2020-02-19,109.84
Ontario,Toronto,driving,2020-02-01,109.83
Alberta,Calgary,walking,2020-02-03,109.81
Quebec,Montreal,driving,2020-02-11,109.81
Quebec,Montreal,driving,2020-02-12,109.81
Quebec,Montreal,transit,2020-03-04,109.8
Ontario,Ottawa,transit,2020-02-07,109.79
Ontario,Ottawa,walking,2020-03-03,109.77
Alberta,Calgary,walking,2020-01-14,109.75
Ontario,Toronto,walking,2020-01-23,109.61
Alberta,Edmonton,transit,2020-02-10,109.6
Ontario,Toronto,transit,2020-01-24,109.45
Alberta,Edmonton,driving,2020-03-04,109.35
British Columbia,Vancouver,driving,2020-03-05,109.35
Alberta,Calgary,transit,2020-03-03,109.33
Quebec,Montreal,walking,2020-03-09,109.21
Ontario,Toronto,walking,2020-01-15,109.14
Alberta,Edmonton,driving,2020-01-28,109.13
Quebec,Montreal,transit,2020-02-12,109.11
Ontario,Ottawa,walking,2020-02-20,109.11
Alberta,Calgary,transit,2020-03-05,108.98
Ontario,Toronto,walking,2020-02-16,108.96
Alberta,Edmonton,driving,2020-02-26,108.94
Quebec,Montreal,transit,2020-01-23,108.94
Alberta,Edmonton,driving,2020-01-20,108.93
Ontario,Ottawa,driving,2020-02-18,108.77
Quebec,Montreal,transit,2020-01-16,108.68
Quebec,Montreal,transit,2020-02-15,108.67
British Columbia,Vancouver,driving,2020-02-01,108.66
Ontario,Ottawa,driving,2020-03-03,108.64
British Columbia,Vancouver,driving,2020-01-22,108.64
Quebec,Montreal,walking,2020-01-28,108.6
Ontario,Toronto,transit,2020-03-05,108.56
Alberta,Edmonton,driving,2020-03-03,108.45
Quebec,Montreal,driving,2020-01-23,108.45
British Columbia,Vancouver,walking,2020-03-02,108.45
British Columbia,Vancouver,driving,2020-02-18,108.41
Alberta,Calgary,transit,2020-02-25,108.4
British Columbia,Vancouver,driving,2020-01-25,108.37
Quebec,Montreal,transit,2020-03-03,108.35
Quebec,Montreal,transit,2020-02-06,108.33
Ontario,Toronto,walking,2020-01-14,108.27
Alberta,Calgary,transit,2020-02-04,108.22
Ontario,Ottawa,walking,2020-01-17,108.22
Alberta,Calgary,driving,2020-02-27,108.2
Ontario,Ottawa,transit,2020-01-31,108.2
Alberta,Edmonton,transit,2020-01-27,108.12
Ontario,Ottawa,driving,2020-03-04,108.05
British Columbia,Vancouver,walking,2020-03-10,108.03
Alberta,Edmonton,transit,2020-02-03,108.01
Quebec,Montreal,walking,2020-03-02,107.97
Alberta,Edmonton,transit,2020-02-18,107.93
Quebec,Montreal,driving,2020-01-25,107.93
Ontario,Ottawa,walking,2020-01-15,107.93
Alberta,Calgary,driving,2020-03-07,107.91
Ontario,Toronto,walking,2020-02-18,107.88
Quebec,Montreal,transit,2020-02-11,107.83
Ontario,Toronto,driving,2020-02-08,107.83
Alberta,Calgary,transit,2020-02-18,107.73
Alberta,Calgary,walking,2020-01-15,107.73
Quebec,Montreal,walking,2020-03-10,107.72
British Columbia,Vancouver,driving,2020-01-21,107.72
Alberta,Calgary,transit,2020-02-27,107.69
Ontario,Ottawa,walking,2020-01-16,107.67
Quebec,Montreal,driving,2020-02-29,107.55
Alberta,Calgary,driving,2020-01-30,107.49
Quebec,Montreal,transit,2020-01-28,107.47
Alberta,Calgary,driving,2020-01-23,107.43
British Columbia,Vancouver,driving,2020-02-27,107.42
Ontario,Toronto,walking,2020-01-30,107.41
Ontario,Toronto,walking,2020-01-16,107.4
Alberta,Calgary,transit,2020-02-24,107.37
Quebec,Montreal,walking,2020-01-22,107.28
Alberta,Calgary,driving,2020-01-18,107.23
Ontario,Toronto,driving,2020-01-16,107.2
Alberta,Edmonton,driving,2020-02-25,107.17
Ontario,Ottawa,driving,2020-01-23,107.11
Alberta,Edmonton,transit,2020-02-20,107.09
Quebec,Montreal,driving,2020-01-22,107.09
Ontario,Toronto,transit,2020-01-31,107.06
Quebec,Montreal,transit,2020-01-22,107.05
British Columbia,Vancouver,transit,2020-02-29,106.99
Ontario,Toronto,walking,2020-02-24,106.95
Alberta,Calgary,driving,2020-03-05,106.94
Alberta,Edmonton,driving,2020-02-05,106.93
British Columbia,Vancouver,driving,2020-02-06,106.86
Ontario,Toronto,walking,2020-01-22,106.82
Alberta,Calgary,transit,2020-01-27,106.79
Ontario,Toronto,walking,2020-02-23,106.78
Quebec,Montreal,transit,2020-02-19,106.72
Quebec,Montreal,driving,2020-01-15,106.71
Ontario,Ottawa,transit,2020-01-24,106.7
Ontario,Ottawa,walking,2020-01-28,106.69
Quebec,Montreal,driving,2020-02-18,106.67
Alberta,Calgary,transit,2020-02-10,106.64
British Columbia,Vancouver,driving,2020-02-26,106.61
Alberta,Calgary,driving,2020-03-04,106.58
Alberta,Calgary,driving,2020-01-22,106.57
British Columbia,Vancouver,walking,2020-02-02,106.51
Quebec,Montreal,driving,2020-03-04,106.48
Alberta,Edmonton,driving,2020-03-10,106.45
Ontario,Toronto,transit,2020-02-14,106.43
Ontario,Toronto,driving,2020-01-25,106.37
British Columbia,Vancouver,driving,2020-02-12,106.29
Alberta,Edmonton,driving,2020-02-04,106.16
Ontario,Ottawa,driving,2020-02-12,106.16
Alberta,Edmonton,transit,2020-02-21,106.11
Quebec,Montreal,driving,2020-03-03,106.11
Alberta,Calgary,transit,2020-02-05,106.07
Ontario,Toronto,walking,2020-02-25,106.05
Ontario,Toronto,transit,2020-02-20,106.04
British Columbia,Vancouver,transit,2020-02-21,106.04
Quebec,Montreal,transit,2020-01-30,105.93
Ontario,Toronto,walking,2020-02-12,105.93
Quebec,Montreal,driving,2020-03-10,105.89
Quebec,Montreal,walking,2020-02-05,105.88
Ontario,Ottawa,driving,2020-02-19,105.87
Alberta,Calgary,transit,2020-02-11,105.83
Ontario,Ottawa,walking,2020-02-05,105.82
Ontario,Toronto,driving,2020-01-23,105.81
Ontario,Toronto,driving,2020-02-25,105.8
Ontario,Ottawa,driving,2020-01-22,105.79
Ontario,Ottawa,walking,2020-02-10,105.75
British Columbia,Vancouver,driving,2020-01-17,105.74
Alberta,Edmonton,driving,2020-03-11,105.73
Quebec,Montreal,walking,2020-02-11,105.72
Ontario,Ottawa,driving,2020-01-16,105.64
Ontario,Toronto,transit,2020-01-17,105.64
Ontario,Ottawa,walking,2020-01-29,105.59
Alberta,Calgary,transit,2020-02-03,105.57
Ontario,Ottawa,walking,2020-02-11,105.57
Quebec,Montreal,transit,2020-01-21,105.56
Ontario,Toronto,walking,2020-02-11,105.44
Ontario,Toronto,driving,2020-01-14,105.38
Ontario,Toronto,transit,2020-02-13,105.34
Ontario,Ottawa,driving,2020-01-30,105.33
Quebec,Montreal,walking,2020-02-18,105.32
Alberta,Calgary,driving,2020-02-06,105.3
British Columbia,Vancouver,walking,2020-01-14,105.24
Ontario,Ottawa,walking,2020-02-19,105.21
Alberta,Edmonton,transit,2020-03-10,105.18
Quebec,Montreal,transit,2020-02-27,105.07
Ontario,Toronto,transit,2020-02-18,105.01
Quebec,Montreal,walking,2020-02-06,105
British Columbia,Vancouver,driving,2020-02-25,104.99
Alberta,Calgary,walking,2020-02-23,104.94
Ontario,Ottawa,walking,2020-01-25,104.9
British Columbia,Vancouver,transit,2020-01-24,104.87
